tweet,label,predict,result
"""@nolife_alee 3 things i never forget is my belt   my earphones and my rosary :)"" *phone *wallet *ipod",none,none,True
no load  poor me hahahah   :) been facing my itouch for hours now hehehe :) bookworm :) :p,apple,none,False
no longer have bbm properly using iphone now text me your names and number [phone],apple,apple,True
no mac but i gotta computer now   ill really clap homie now   #@meekmill,none,none,True
@nomadcoder88 i can type anything in so it is not identifying anything  where my mac address already identifies me.,none,none,True
no matter how hard i tried  i was never good enough for you what makes you think it will be different this time ,none,none,True
no matter how many iphone giveaways you follow or tweets you retweet you are never getting an iphone off of twitter #sorry,apple,apple,True
no matter you have an i phone 4   4s  5 it's still gonna   say tweeted through iphone lol \ed\a0\bd\ed\b3\b2\ed\a0\bd\ed\b8\80\ed\a0\bd\ed\b8\84\ed\a0\bc\ed\be\83,apple,apple,True
no milk so it's cookie &amp &amp  apple juice\ed\a0\bd\ed\b8\94,none,none,True
nom  nom  homemade carrot &amp  apple soup with homemade bread for lunch *heaven*,none,none,True
no mom locked herself out of her fucking iphone and can't remember her password we're on the phone restoring with apple restoring it now \ed\a0\bd\ed\b8\92,apple,apple,True
nomophobia addicted to ur mobile phone\ed\a0\bd\ed\b1\88\ed\a0\bd\ed\b1\88\ed\a0\bd\ed\b1\88\ed\a0\bd\ed\b1\88that's me rt i can't live wit out my iphone,apple,apple,True
no more apple juice for me in the morning,none,none,True
no more broken iphone  i finally bought a replacement ,apple,apple,True
no more cracked screen.. this is my 2nd iphone 5 in a month i am putting it in a bubble ,apple,apple,True
no more ipod for me ):,apple,apple,True
no more room in my iphone wtf   i can't even update my apps \ed\a0\bd\ed\b1\bf\ed\a0\bd\ed\b1\bf\ed\a0\bd\ed\b1\bf,apple,apple,True
"no more serious tweets from me any more *well at least until 1pm* why does my ipod change ""for"" to ""fir""  is it deliberately tripping me up ",apple,apple,True
no need for an xbox .boxthebag boxing training app for ipad &amp  iphone .#148apps http://t.co/rhrmclvi speedball video http://t.co/ddf8yaip,none,apple,False
@nonelvis the tone was different  and i think it was an accident idk  it was months ago i need to stop dwelling.,none,none,True
nong  where did you repair your iphone dulu  @ffaddyy,apple,apple,True
no  no i will not 'share' my ipod with you it's called an ipod  not a uspod.,apple,apple,True
@nonwaiverable i leave the ipad line on my signature in my e-mails so you know how techy i am.,apple,apple,True
"""@noobyboobie does anyone have an iphone charger   "" i do",apple,apple,True
“@noo_days_off pay homage to thy otter box \ed\a0\bd\ed\b9\8c my iphone would be done.\e2\80 ,apple,apple,True
nook #apps for #ios and #android #updated for uk debut barnes &amp  noble's nook apps for #iphone  ipad  and #andro.. http://t.co/uassihaq,none,apple,False
nook for android and ios gets updated  comes to the uk http://t.co/38hnt2kj,none,none,True
#nook owners  no exit (the apple grove gang) is free on b&amp n  http://t.co/hkqcbxvt,none,none,True
no one brought their iphone charger today   liarssssss      ,apple,apple,True
no one cares about your ipad &amp  iphone percentage ,apple,apple,True
no one cares how many apple appliances you have in your house ,apple,none,False
no one cares that you're dying your hair candy apple red shut the fuck up,none,none,True
no one expected this http://t.co/86thwncf #appleproducts,apple,none,False
no one has a iphone 5  give it back,apple,apple,True
no one understands how excited i am to go home and go on my ipod yay,apple,apple,True
noooo iphone died,apple,apple,True
noooooo im only left with 200+ gb on my mac :(,apple,none,False
noooooo mac miller stick to rapping,none,none,True
nooooooooo fuuuuuuuuc i forgot ma ipod and phone charger #salty smh no music for ah nigga today,apple,apple,True
noooooooooo     battery ipad low :(,apple,apple,True
noooooooo tried to charge ipod at work and erased all my music bastards  i mean  i can fix it at home but commute will be sad :(,apple,apple,True
nooooo she not wearing apple bottom jeans   i just know she not doing that lmao,none,none,True
@noornet apple bottom jeans  boots with the fur (with the fur ) the whole world looking at herrrrr  she hit the floor (she hit the floor ),none,none,True
@noowaada my goal is to be in the african safari by the year 2020 there i shall worry only of the lions  tigers  and bears....oh my  lol :),none,none,True
@nopainnogain423 let's just say the last guy i talked towns suppose to be different lol i think that's why i'm mad but you love and learn,none,none,True
no pandora  your supposed to play music that's not in my ipod \ed\a0\bd\ed\b8\92,none,apple,False
nope he woukd have a boring ass iphone lol,apple,apple,True
nope never lending you my ipod again,apple,apple,True
no phone but you tweetin from a iphone,apple,apple,True
no phones and ipod on this train  i object.,apple,apple,True
no phone til monday friendsssssss back to using my ipad   ☺\ed\a0\bd\ed\b8\8c\ed\a0\bd\ed\b8\94\ed\a0\bd\ed\b8\9e\ed\a0\bd\ed\b8\aa,apple,apple,True
no pockets in pjs for iphone whilst out on nite walk so cleavage will just have to do don't tweet me or phone may alarm me tehehehehehe,apple,apple,True
no point telling the apple maps guy to get lost - he already was.,apple,none,False
noshame ipod was hungry for chiken #ipod #mcdonalds #chicken #food http://t.co/kb6hom8i,apple,apple,True
@nosheelah iphone 5  ,apple,apple,True
no shock here they have become stagnant - apple\92s doomsday comes into focus http://t.co/zfnocujx,apple,none,False
no sleep i was stupid to think you would be any different and to still care about you #lessonlearned #neveragain,none,none,True
no someone on my timeline is pissing me off i can't take it i'm going to bed before i throw my ipod through the wall.,none,apple,False
@nostra999 what version of ios are you on ,apple,none,False
no surprise  #kentstate's darrell hazell voted mac coach of the year #maction,none,none,True
no surprises here  apple fires the guy running apple maps http://t.co/njjmxgvh,apple,none,False
not a 1d fan  but their new song is cute + cheesey :) #awww #ainteasybeingcheesey its not an ipod song now bear that in mind ,none,apple,False
notability is broken on my ipad it never works prob because our teachers make everyone use it for everything #rant,none,apple,False
not all fast food chains are alike  2 yr old wanted apple slices  mcd far away  went elsewhere  wont do that again  @mcdonalds are the best ,none,none,True
not another ipod nano http://t.co/uvzy1xw2 - fab colours though #technology,apple,apple,True
@notasausage @mikesusz office computer  airplay to apple tv  docked in ihome radio  jacked into car\92s aux easy  everywhere.,apple,none,False
not a very destructive day for $aapl  but we need confirmation on this bounce which comes by clearing 580 my buying pt http://t.co/jncnfg6q,none,none,True
not a yolanda adams lyric a whole verse in a blue font eve didnt eat an apple for this.,none,none,True
not bb user now iphone user :d,apple,apple,True
"""@notcommonfacts the annual salary that steve jobs took for himself as ceo of apple was just 1 dollar."" o_o",apple,none,False
@notconnordwyer the group doesn't work on my ipod and i don't see your tweets:(,apple,apple,True
notebook.'s awake\99 is now on itunes  https://t.co/b7mmqnmm http://t.co/nu7b7lns,none,none,True
note buy/download my greatest hitz - h(buy/download my greatest hitzhttps://t.co/0zppbsae,none,none,True
note i left my ipad in someones class and my jacket in the cafeteria #goodstart,apple,apple,True
"note to self delete all 'the ban d perry"" from ipod",none,apple,False
note to self don't eat an apple without looking at it.,none,none,True
"note to self engraving ""my sweetheart nancy"" on an ipad  makes it more difficult to sell.",apple,apple,True
note to self...never give @berzurcher28 and @theirishmegster my ipad i love them dearly and of course ke$ha but please...call me andy,apple,apple,True
note to self when drinking warm apple cider  let it cool first.,none,none,True
"not even a joke if i had a baby girl one day like estebans regina d first thing i will say is ""you are beautiful n d apple of god's eyes""",none,none,True
not even siri can help me lol http://t.co/bzaldmoj,apple,apple,True
not exactly the best name for an apple store specialist.. http://t.co/oyn9bpmg,apple,none,False
not fair when moms on her ipad and i'm waiting till xmas ,apple,apple,True
not gna bother getting the iphone 5 . 4s is keeping me going ,apple,apple,True
not going to be a good day for the markets $aapl $goog $tza,none,none,True
not going to let moving get in the way of me and my mac :) http://t.co/kpluwejg,apple,none,False
not gonna lie  i want a caramel apple right now.,none,none,True
@nothammond nutcase that is hashtag on apple keyboard xx,apple,none,False
no thanks -&gt  facebook brings photo-syncing to ios http://t.co/9zdjjhjg,none,none,True
no thanks -&gt  teaching the #iphone to drive the coming singularity in machine vision - forbes http://t.co/nysfuhfo,apple,none,False
not happy that i have no music to walk the dog because @kishhhh_t left my ipod on in my car           ,apple,apple,True
no that's my ego  trippin' somewhere where they need a ski-slope rockin' in the fall like a pea-coat  freaks with a deep throat -mac,none,none,True
not having an iphone and seeing the boxes on twitter sucks lol,apple,apple,True
nothin but country on my ipod #realcountryboy,apple,apple,True
nothin but shaved pussy in my iphone,apple,apple,True
nothing beats a hot apple cider,none,none,True
nothing beats apple juice and bacon in the morning :),none,none,True
nothing beats getting a couple new playlists on your ipod :),apple,apple,True
nothing brings back memories like music does..found my old ipod..#nostalgia,apple,none,False
nothing but pretty dicks in my iphone,apple,apple,True
nothing grinds my gears more than someone frantically typing on their mac.,apple,none,False
"""nothing is sweeter than the day we call out for forgiveness we all need it.""- toby mac",none,none,True
nothing like a free period and an ipod full of coldplay,apple,apple,True
"nothing like rage against the machine ""wake up"" pumping through the ipod to get you going - need this for you @jmthomason",apple,apple,True
nothing like trying to be slick and then dropping you're ipod while the whole class is quite af  ,apple,apple,True
"nothings more annoying than ur iphone autocorrecting ""ahahaha"" to ""ahhahahahahah"" every single time from casual to sociopath just like that",apple,apple,True
nothing to do today but sing along to my ipod on shuffle #officetomyself,apple,apple,True
nothing worse than both your phone and ipod batteries going during school,apple,apple,True
nothing worse than the ipod running out of charge in college please last another hour and a half yeah ,apple,apple,True
nothin like easy mac pussy,none,none,True
noticeable difference between iphone 4 and iphone 5.4 rows becomes 5 rows,apple,apple,True
noticed that my iphone shuffle plays certain songs relentlessly and others almost never is this some refutation of the laws of entropy ,apple,apple,True
notification center could be so much cooler on the ipad,apple,apple,True
notifications from #twitter still not showing up on iphone 5 wtf ,apple,apple,True
not in love with the ipad camera,apple,apple,True
not just apple samsung under fire for allegedly giving employees 16-hour workdays  one day off per month http://t.co/scumf5n9,none,none,True
not my apple juice... ya ma vagina more fun to play with.. truss,none,none,True
not no mac and cheese  fries in the oven typa shit lol #justbeinghonest,none,none,True
not only different place i think diffrent heart too *gag nyambung* lalalalart @mamy_lee @ogeje (cont) http://t.co/dzsopnd9,none,none,True
@notorreyious actually my friend macintosh's were the original computers produced by apple you young bloods think u know so much...,apple,none,False
not saying i'm better than steve jobs or anything but i definitely would have made the iphone charger a couple feet longer,apple,apple,True
not sure if i should get two pairs of uggs or one pair and a iphone grrrrrrrrrrrrr #hatechristmasshoppingsometimes,apple,apple,True
not sure itunes can handle another album,apple,none,False
not sure on innocent's kiwi  apple &amp  limes smoothie  stick to strawberry and banana methinks #iamsointeresting,none,none,True
not sure what the maximum number of alarms an iphone can have  but i'm already at 202 soooo assuming i'd be correct in saying an infinity.,apple,apple,True
not sure why pandora when itunes radio has zero commercials http://t.co/qbo8womp #futuramafry #fry #meme,apple,none,False
not that i forgot my ipad and had to turn all the way around,apple,apple,True
not to mention the countless other problems i have with my phone  i easily could've went to apple or samsung but stuck with @htc you suck ,apple,none,False
not too many people seem to happy about iphone 5 anymore wassup ,apple,apple,True
not too sure if this'll actually work but here it is...how to fix an unresponsive home button in an iphone 4s http://t.co/qy18y9nq,apple,apple,True
not to sound like a snob  but not having an ipad is really starting to suck.,apple,apple,True
not using iphone today :( means no emoji k #bye       ,apple,apple,True
not using siri lately  voice command is a lot better.,apple,apple,True
nov30 580 strike put on aapl looks so good right now,none,none,True
nova development releases the mac superbundle holiday 2012 http://t.co/qx8uinyd,none,none,True
nova machinalis apple reportedly dumping samsung as chip fabricato.. http://t.co/0kwyfmji,apple,none,False
nova machinalis gm to integrate siri into it`s automobiles http://t.co/oc9xds0n,apple,apple,True
@novascotiarasta software for auslan (google it) only comes on ipad eldest is hearing impaired learning auslan hence ipad mini.,apple,apple,True
november 28 your daily horoscope http://t.co/uu0iwqon via @globeandmail iphone app,none,apple,False
november pic of the day day28 apple cider http://t.co/h4yarblk,none,none,True
now-a-days  everyone has an iphone so you have to individually text people fuck holidays when you want to be friendly and send messages...,apple,apple,True
now apple bet not come out wit a nan notha iphone,apple,apple,True
now a proud owner of an ipad #apple,apple,apple,True
now at chong pang mac:3 so many people~,none,none,True
now at mac:),none,none,True
no way has my 17 year old sister got a frigin' iphone 5      ,apple,apple,True
no way i had a dream that i had n iphone  .. woke up mad af ,apple,apple,True
#nowdigesting roasted apple cinnamon sweet potatoes #dangerouslydomestic #singlefilelineladies http://t.co/pgcxl2li,none,none,True
now eating apple with my nephew  :),none,none,True
@nowever i use http://t.co/vnhdnmyv --- not much better  but fixture for +12 years so i'm happy i'm not thrilled with complexities of apple,none,none,True
now everyone is just worried about the ipad they might get or the tv they want to get.,apple,apple,True
now everytime i drink apple juice i think about @_savedatshit,none,none,True
now flipkart needs to double down and release professional-grade apps for android and ios current apps suck.,none,none,True
now for the ipad mini...stay tuned  winner will be announced around noon today.,apple,apple,True
now if dad would pay this damn phone bill i could get the iphone 5,apple,apple,True
now i gota twerk for a new iphone   ,apple,apple,True
now i gotta travel foreiggn for a damn mcflurry and mc chicken and big mac thanks alot.,none,none,True
now i have an ipad  i am beginning to regret my 21character apple id ,apple,none,False
now i have applesauce in the cracks of my iphone,apple,apple,True
now i have found out that on my ipod weirdo is not corrected so must be a real word,apple,apple,True
now i just need a new itouch or iphone :/,apple,apple,True
now i know he ain't about to get no damn iphone &lt &lt  i will set some shit off,apple,apple,True
now  i'll just illegally download it look at what you have done  apple/amazon.,apple,none,False
"now i'm playing ""super tank battle"" i like it@ http://t.co/wn0tvmqt http://t.co/njond2rq",none,none,True
now i'm shopping for a new iphone how do these things happen   ,apple,apple,True
now i need an ipad got a lot of java ebooks to read\85 notebook/laptop is a drag   iphone screen to small,apple,apple,True
now i need an iphone...it would be an excellent birthday present.. :d,apple,none,False
now in my ipod playing #hillsongparis #globalproject,apple,apple,True
now is a good time to refresh everyone's memory on my love for apple juice.,none,none,True
now i see why everyone got a iphone lol,apple,apple,True
now is the time when i miss my blackberry most  transferring music to your iphone is annoying as hell,apple,apple,True
now it's cornflakes tv &amp  ipad time   ,apple,apple,True
now i want big apple donuts or cheesecake hahah hungry -.-,none,none,True
now i want easy mac -_-,none,none,True
#nowlistening fiona apple - across the universe,none,none,True
now my iphone has a place to take a load off  letterpress business card that becomes a chair @creativebloq http://t.co/kncutxfb,apple,apple,True
now my iphone is done maybe i'll go get some work done to it,apple,apple,True
now my ipod won't work -_- you can buy me a new one thankyou  ,apple,apple,True
now officially in bed with apple... i phone 5  stop-it ,apple,none,False
no wonder apple is the biggest company in the world.. \a325 for this http://t.co/lsxpl0sz,apple,none,False
no wonder last night in my dream  power kept repeating on my ipod and i had no idea why the song wouldn't change. it was my alarm..,none,apple,False
now on my iphone    http://t.co/rqr1rl2r,apple,apple,True
now #oomf wanna get a white iphone  lol such a loser,apple,apple,True
no worse feeling than smashing your iphone #heartbroken,apple,apple,True
now own a nice bright yellow nokia lumia :-) shit hotfuck you apple,none,none,True
#nowplaying ac/dc - whole lotta rosie [live] - http://t.co/vzqdizeq on hard as a #rock - on #itunes - #metal #rock,none,none,True
#nowplaying adele \96 don't you remember (live at itunes festival  london 2011) http://www\85 http://t.co/ce6gooqq,none,none,True
#nowplaying adele \96 take it all (live at itunes festival  london 2011)) http://t.co/zgxj9lm9\85 http://t.co/b4tvfqbs,none,none,True
#nowplaying aerosmith - livin on the edge - http://t.co/vzqdizeq on hard as a #rock - on #itunes - #metal #rock,none,none,True
now playing america - sister golden hair - http://t.co/cfxsg2ee - or itunes radio #classicrock #radio,none,none,True
#nowplaying b2st / beast -          (beautiful night) - youtube      (beast) http://t.co/ivcpk44w in ipod app via @twitbird for iphone,none,apple,False
#nowplaying bauhaus - she\'s in parties - http://t.co/edgu2wri on #goth #rock - or on #itunes,none,none,True
#nowplaying bauhaus - telegram sam - http://t.co/tsiymqvw on anarchy &amp  angels - or on #itunes - #punk #70s,none,none,True
#nowplaying bettye lavette - the forecast - http://t.co/dc6buxfr on the #blues connection - on itunes - #soul #rock,none,none,True
#nowplaying bill withers - grandma's hands - http://t.co/dc6buxfr on the #blues connection - on itunes - #soul #rock,none,none,True
#nowplaying black sabbath - ear in the wall - http://t.co/vzqdizeq on hard as a #rock - on #itunes - #metal #rock,none,none,True
now playing bob dylan - like a rolling stone - http://t.co/cfxsg2ee - or itunes radio #classicrock #radio,none,none,True
#nowplaying bon jovi - it's my life - http://t.co/vzqdizeq on hard as a #rock - on #itunes - #metal #rock,none,none,True
now playing bonnie raitt - used to rule the world - http://t.co/cfxsg2ee - or itunes radio #classicrock #radio,none,none,True
#nowplaying boyz n da hood - carbon 15's  a.k.'s &amp  mac 11's,none,none,True
#nowplaying burning gates - dancing in the mirror http://t.co/7w6kwwrk #goth #gothic #itunes,none,none,True
   #nowplaying c4 - oorite  the mixcd 2 (itunes) https://t.co/r4n4cn6c \85 #oorite2outnow  ,none,none,True
now that i have emojis on my ipad its sooo late,apple,apple,True
now that i have my ipad back i don't know what i'd do without it    #mybaby,apple,apple,True
now that i have the galaxy iii kinda wishing i had my iphone 5 back ,apple,apple,True
now that i'm team iphone  i would never go back   ,apple,apple,True
now that i've had my iphone for 11 days i'd never get another blackberry again #teamiphone,apple,apple,True
now that lance has an iphone hes going to start tweeting every aspect of his day in bits and every song that he listens too..oh lord help us,apple,apple,True
now the kids are ever going to get away from my ipad.,apple,none,False
now this #bitch is talented next to me. she got her #coffee in &amp  her hand on the #wheel her #iphone mascara in the other while #driving,none,none,True
now ths review got me liking the ipad mini http://t.co/zyowbpcl,apple,apple,True
@nowtv thanks i can't get any video to play at all on windows8 although it works great on ios,none,none,True
now via ipad... *sombong,apple,none,False
now we know why apple made ipod capable of rotating its screen to correct orientation when turned upside-down  https://t.co/38lgqpxe,apple,none,False
now what  ..apple hit with patent lawsuit over iphone's use of headphones http://t.co/rbyifnzh,apple,none,False
now with us you can unlocke your iphone 3 australia http://t.co/7tpjosk2,apple,apple,True
now*.. yes  mac &amp  cheese 3 sucks though. besides the intro lol .. @just_jayjay1,none,none,True
now you can watch all 485 apple ads in one spot http://t.co/kio0yack #macnews #miscnews #apple,apple,none,False
now you know i have no iphone quit trippin,apple,apple,True
"""now you're just somebody that i used to know..."" #soundtrip #ipod",none,none,True
no you need to go home and eat an apple and workout #fatass,none,none,True
#np again-lenny kravitz https://t.co/uxmtvpuy,none,none,True
#np auburn - perfect two ~coz u'r the apple to my pie..u'r the straw to my berry..u'r the smoke to my high. *love this song..   ,none,none,True
#np - curren$y ft mac miller  cold &gt  &gt  &gt  &gt  &gt  &gt ,none,none,True
#np donald trump---mac miller,none,none,True
#np donald trump - mac miller,none,none,True
#np fleetwood mac -landslide such a heartbreaking/inspiring song time to grow up  self ,none,none,True
np\d7 french montana mac &amp  cheese 3,none,none,True
@npglondon enjoyed the taylor wessing photographic portrait prize 12 gr8t to see an image taken by iphone &amp  also a baby's passport photo :),none,apple,False
#np i love you by apple tree on @bbtweetmedia,none,none,True
np landslide- fleetwood mac   i missed this song  one of my favorites  ),none,none,True
#np led apple - hope,none,none,True
#np led apple - sadness.,none,none,True
#np mac miller-live free,none,none,True
#np mac miller - loud,none,none,True
#np mac miller - missed calls | :'(,none,none,True
np:mac miller-of the soul.,none,none,True
#np manchester united theme song #itunes,none,none,True
#np outside - mac miller,none,none,True
#np perfect two by auburn. ~coz u'r the apple to my pie..u'r the straw to my berry..u'r the smoke to my high. *love this song..   ,none,none,True
@nrdsxx big mac meal upsize drink coke plus apple pie ,none,none,True
@nromiglio @ryanjohns_n yeah right my moms 46 and she steady rocks and iphone.,apple,none,False
nsc accused of frustrating winter sports initiative http://t.co/jdfjgo0m,none,none,True
ntelos has an iphone  how can u have a smartphone  on a dumb network  #counterproductive,apple,apple,True
@nufinite1209 really   cause i could plus 50 votes in 5 min using ipad safari :/,apple,apple,True
"""@nukman lenovo president on apple ""the winners of today will be the losers of tomorrow"" http://t.co/8ixkpcni""",apple,none,False
@nulalanaa hahaha give me chicken wings with apple juice.,none,none,True
@nus wass up mate  need ur help. just wanted to know if a sprint iphone 5 could be unlocked in india ,apple,apple,True
@nuther420 i keep having to fix my ipod lol,apple,apple,True
"""nutmeg was the iphone of the 1600s "" -npr #christmas",apple,apple,True
nuuuu my ipod died no omg nooo,apple,apple,True
@nvkayb_ jamie  he got 2 lab tops the iphone 5 and the lil mini ipad ..i told him he just money crazy,apple,apple,True
nvm i'll buy you an ipad ^-^,apple,apple,True
@nwh1996 then why ipod can't play with ipad ,apple,apple,True
nw   mac &amp &amp  devin go to high school againn  ,none,none,True
@nychealthy first 9/11 then hurricane sandy....damn y'all niggas got rough up in da big apple,none,none,True
nytbits apple and google's tax on developers when two rich and powerful companies go head to head trying to at.. http://t.co/uz3yp9uf,apple,none,False
nytbits apple fires a manager over its misfire on maps apple continues to clean house after it stumbled badly .. http://t.co/stg47uuj,apple,none,False
\ed\a0\bd\ed\b3\b0\ed\a0\bd\ed\b3\b0nytimes apple fires a manager over its misfire on maps http://t.co/r7mkhsy6,apple,none,False
oh and to that girl in the drive in that gave me a free apple pie you've yet to give me my barbecue sauce,none,none,True
"oh ""this is our daughter  we named her apple""",none,none,True
omg go away apple ads  all of you,apple,none,False
one bad apple don't spoil the whole bunch.,none,none,True
one big apple with wrp for lunch (˘ڡ˘),none,none,True
one hell of an apple tv concept http://t.co/dcpff05l,apple,none,False
or pork riblets  apple snitchel flavour  mm yes.,none,none,True
ouch  rt @tuaw_rss apple needs to learn how the internet works before icloud evaporates http://t.co/6i6valkm,apple,none,False
paid apps - 14% in windows store- 35% in google play- 84% in apple app store http://t.co/wmiqzgbn,none,none,True
“@paperboy_63 rt @crayolalucy apple juiceeee   i neeeeedddd apple juice &lt  what you do for it ” / wat u want for it   ,none,none,True
"""patent blow apple hit with patent lawsuit over iphone's use of headphones http://t.co/13k7i06i” #apple #iphone",apple,none,False
patent law is a sham &amp  needs to change “@stevenmusil apple hit with patent lawsuit over iphone's use of headphones http://t.co/gdokxl7p”,apple,none,False
patent troll hits apple for using headphones - gigaom http://t.co/xmjtldbl,apple,none,False
patent troll hits apple for using headphones http://t.co/dggdfle6,apple,none,False
@phoenixalena investments in tech products are worthwhile  especially in apple if not your money will just inflate anyway lol shitdroid.,apple,none,False
(phone arena) the apple iphone 5 is the most searched news story for 2012 on bing http://t.co/jvzt4hlt,apple,apple,True
playing:webbie - shawty know - feat bobby valentino with my apple headphones,apple,none,False
plz flw @redneckrag why you think cnbc's anchors use apple laptops when they've.. http://t.co/nwrifsps,none,none,True
#poppinbottles   sparkling apple cider that is..lol,none,none,True
powergen dual port usb 2.1a 10w ac travel wall charger for apple ipad 2  new ipad 3  iphone 4 4s.. http://t.co/to51xifz,apple,apple,True
price drop doodle devil™ (games) is now free   get it from the apple app store http://t.co/men2f28p,apple,none,False
"""@r0bskii this multi window feature is probably my most favorite lol #galaxynoteii http://t.co/4a5xevph"" t-mobile is shitting on apple",apple,none,False
@ranbiraddict @wakeupchandni umm..go check with apple store then..do you have an apple store there  or the place where you got your phone ,apple,none,False
raw apple cider vinegar: a nutrition superstar via @theorganicblond | @scoopit http://t.co/4j0vpedp #wellness #health #trends #organic,none,none,True
red apple green tea arizona is my favourite &lt 3,none,none,True
remains of the day road to nowhere [foreign-it] - macworld：sapple’s map manager gets shown the door (accurately  we . http://t.co/s4gdm38f,apple,none,False
researching the apple v samsung case // now i can't wait to get a smartphone haha,none,none,True
reuters china's tablet market grows 63 percent in third quarter  apple is king http://t.co/esuoni23,apple,none,False
riding round the city  plastic cup of henny drake voice.. its really goose&amp apple juice tho lol http://t.co/sgey5qfg,none,none,True
@riotironstylus warm up apple cider with cinnimon sticks and add whiskey to your cup when warm you'll feel great,none,none,True
rip my phone.. it's been stuck on the apple screen for like an hour ,none,none,True
rip to your stomach in the am “@and_im_him 3 mcdoubles &amp  4 apple pies grub time”,none,none,True
#rmdo flawed research bolster's #apple in failure http://t.co/wzkm6lya,apple,none,False
@robertmassaioli excuse me  but apples own website says that the people at the bar are geniuses http://t.co/goalvvdj,apple,none,False
roc a wear  baby phat  apple bottom  sean john  aero  mecca  phat farm &amp  southpole .. lmfao #killyoself,none,none,True
